,Nc_init,M_init,Nr_init,rtype_init,dtype_init,divide_init,total population_init,staticdif_init,EP_init,dif_init,Cell  Volume_max_init,Cell  Volume_min_init,Cell  Volume_ave_init,Cell  Volume_var_init,Total Chemicals_max_init,Total Chemicals_min_init,Total Chemicals_ave_init,Total Chemicals_var_init,Nc_last,M_last,Nr_last,rtype_last,dtype_last,divide_last,total population_last,staticdif_last,EP_last,dif_last,Cell  Volume_max_last,Cell  Volume_min_last,Cell  Volume_ave_last,Cell  Volume_var_last,Total Chemicals_max_last,Total Chemicals_min_last,Total Chemicals_ave_last,Total Chemicals_var_last
0,100,100,50,random,gradient,True,5467.991406120971,4.294883785665428,-1236.6720958041265,1240.966979589792,62.45796163769062,48.68273169795909,54.679914061209715,8.132764583310482,62.761358563735286,41.284796501815975,54.679914061209715,19.715237062102382,100,100,50,random,gradient,True,5467.991406120971,-4425165372754.271,-9.196799734826261e+21,9.196799730401095e+21,542874085957250.94,2519.3072620887165,9429870907390.967,4.4590991271631195e+27,930492253581509.4,34.43893146459189,9429870907390.965,8.570796842942185e+27
1,100,500,250,random,gradient,True,41609.32204693339,567.8351456368471,-40378.74559005181,40946.58073568866,433.10402130158525,398.49314445250155,416.0932204693339,38.39422928126891,118.89419495336818,49.349978797159785,83.21864409386679,362.97226760080764,100,500,250,random,gradient,True,41609.32204693339,-38375452.45308075,-19572168196608.69,19572129821156.24,1247892496.8057747,3241737.9754804885,84321228.9217613,3.0205072148858308e+16,4472430713.393894,11.109926641771896,16864245.78435226,6.6852933812891416e+16
2,100,10,8,random,gradient,True,489.63273329845947,0.0019183709397879057,-1.1148823308773672,1.116800701817155,6.723989972485595,2.514813627918754,4.896327332984594,0.8977187141029906,51.97608942631971,45.77946225605108,48.96327332984594,4.805342599749201,100,10,8,random,gradient,True,489.63273329845947,-349678431251841.6,-2.793053926106515e+33,2.793053926106515e+33,1.3307545770295752e+17,20.46290945067141,1330754577029609.8,1.7531986668423108e+32,1.3307545768087925e+17,51.837734143423056,1.33075457702961e+16,1.5938169692690227e+33
3,500,500,50,random,gradient,True,489578.9346775396,3136.338192726222,-1410693.3735262887,1413829.711719015,997.4612357497308,960.9891323661686,979.1578693550792,35.28239047328248,1696.2538671537532,263.6385640666262,979.1578693550792,170197.71130383157,500,500,50,random,gradient,True,489578.9346775396,-38513717.15729735,-19613434178384.977,19613395664667.82,453756696.79876447,271481595.96966934,345649363.9020719,1162671766041475.8,167613201432.4492,64.51568312327156,345649363.9020721,5.6081269070851465e+19
4,100,50,5,random,gradient,True,2634.3272749359007,0.35873834043902025,-161.1584664715637,161.51720481200275,30.860804262375325,21.41544953682421,26.343272749359006,3.6131026631882253,58.81714531146343,45.253303705777896,52.68654549871801,8.663971421345089,100,50,5,random,gradient,True,2634.3272749359007,-260425533.57409823,-2007040540214900.0,2007040279789366.5,20002259868.079712,11434.547185082625,2005586650.1658535,3.5986944709727486e+19,20053180865.45326,27.59973431235816,401117330.03317064,7.881706215152603e+18
5,400,50,5,random,gradient,True,12197.42569670811,2.700181044452087,-7614.607570040511,7617.307751084963,36.79400749788416,25.182226952148373,30.49356424177027,4.066067918074484,284.90346366136816,205.66764504782424,243.94851393416215,435.93000056191596,400,50,5,random,gradient,True,12197.42569670811,-65164950.980375186,-6.328581496097206e+16,6.328581489580711e+16,207728235749.1182,38675.39519015236,829877411.9166605,1.1959130900499305e+20,331927094711.4284,71.9048285174291,6639019295.333287,2.1594353502217846e+21
6,100,500,50,random,gradient,True,40289.9373682975,528.3770508184498,-36020.996840886786,36549.37389170524,421.1603039945912,385.8121116427689,402.899373682975,43.96786364061873,114.99583657688494,47.64938511537582,80.579874736595,310.27731289606237,100,500,50,random,gradient,True,40289.9373682975,-2682079347519940.5,-1.789793284322486e+33,1.789793284322486e+33,8.226624180686773e+16,10682.389715056697,1799342152042552.5,1.1227214180695876e+32,1.7993421462519066e+17,192.18553755383329,359868430408510.56,6.4623137898363665e+31
7,500,30,15,random,gradient,True,8952.938561258836,0.9647432001162679,-5810.643154994358,5811.607898194475,22.40492852284276,13.222028276416282,17.905877122517673,2.304169219930647,333.1608863036353,266.3983923236745,298.4312853752946,356.17370370377284,500,30,15,random,gradient,True,8952.938561258836,-8889907.707427537,-4775961037255977.0,4775961028366069.0,23580811186.463,216503.51995486813,164564512.36325094,1.789421741941537e+18,80320021553.73193,22.818777327855724,2742741872.72085,2.076455064380801e+20
8,200,500,400,random,gradient,True,124221.61797950171,1391.453714606729,-238189.09750656254,239580.55122116927,637.0690925045956,604.3922348913447,621.1080898975085,46.38090929021792,398.4913836419046,101.53331295484416,248.4432359590034,7013.1309589557,200,500,400,random,gradient,True,124221.61797950171,-6.544152078914068e+18,-1.1419659329672662e+39,1.1419659329672662e+39,7.825033530360224e+19,16054720564.586435,5.13474439571703e+17,3.0930156017037475e+37,1.0269488789457492e+20,15.504393350598157,2.0538977582868118e+17,2.1050295039343667e+37
9,100,100,80,random,gradient,True,5593.74441367657,4.694668469018179,-1441.3101795255072,1446.0048479945253,63.126239952780345,48.87397996656959,55.9374441367657,8.083660397377757,64.53021645335495,45.5861982736967,55.9374441367657,17.296624793173383,100,100,80,random,gradient,True,5593.74441367657,-352958189014.35376,-1.0023636974243562e+23,1.0023636974208266e+23,77562321237402.47,525625.444548326,801671264612.5183,5.954236590052081e+25,80151965016420.25,1.4115231417730534,801671264612.5187,6.360069977782106e+25
10,400,30,3,random,gradient,True,6765.4481630084265,0.6270003580787897,-2802.1791587872262,2802.806159145305,21.119813527526198,10.748604243940282,16.913620407521066,2.329897496013709,255.21420970539668,195.14246495984796,225.51493876694758,217.42265792480148,400,30,3,random,gradient,True,6765.4481630084265,-79085.29666460294,-159532617670.94955,159532538585.6529,132435112.41473025,21388738.446154047,58872554.62051862,422183303875919.3,22992719385.62599,1180.1142169667476,784967394.9402491,1.7012834385971761e+19
11,500,10,8,random,gradient,True,2787.665927403001,0.056590367932478215,-1013.686601274869,1013.7431916428014,8.309860662166518,2.9269244914245016,5.575331854806003,0.8292488137653479,303.68963761214593,267.8118906905839,278.7665927403001,88.82256213687997,500,10,8,random,gradient,True,2787.665927403001,-9567614109.15244,-3.3597510811325605e+21,3.359751081122993e+21,29688021731060.17,13966.792684672873,593761038379.7311,1.7275020515396995e+25,29686953690875.1,77.4992139845935,2968805191898.6553,7.931771779615736e+25
12,500,100,50,random,gradient,True,40249.83532149957,30.902854042854734,-60677.8157745375,60708.718628580355,89.04779341384399,71.67652234630988,80.49967064299915,8.386879697628967,540.1627397140643,265.74054888869983,402.49835321499575,6280.4583742425575,500,100,50,random,gradient,True,40249.83532149957,-637028924.3181149,-88420367804298.17,88419730775373.86,1445402571.837994,184624981.70857918,554097160.7277607,4.729112391698264e+16,276605205227.5836,6.952662771333905,2770485803.6388044,7.574299031096965e+20
13,500,500,250,random,gradient,True,495219.7518980577,3184.791335857392,-1440532.3718571821,1443717.1631930396,1010.1471053035143,973.1194105282029,990.4395037961153,42.782569282129096,1726.3624688062912,258.2813691281037,990.4395037961153,176013.49025588046,500,500,250,random,gradient,True,495219.7518980577,-518495014310.58844,-6.600634219625034e+22,6.600634219573185e+22,277039233684.9165,64319996044.075714,137718037647.45746,1.30966844986164e+21,44949160941145.79,0.0,137718037647.45755,4.703781004974568e+24
14,100,30,24,random,gradient,True,1528.3328618725445,0.07434585406629503,-46.822709489901875,46.89705534396817,18.522184673796907,11.189821134501482,15.283328618725445,2.6173756519435565,56.49953823543505,44.64358680446768,50.94442872908482,5.971202715412466,100,30,24,random,gradient,True,1528.3328618725445,-431754444.52689606,-2.463424780431648e+17,2.4634247761141037e+17,158502370565.1932,279.8211014700042,1585027240.8256097,2.487177033937759e+20,88863441945.25595,21.60697719368828,5283424136.085366,3.9686710101105993e+20
15,400,500,50,random,gradient,True,314549.30908043217,2283.3344818175397,-766411.693805366,768695.0282871836,803.8848675483753,767.1010196289449,786.3732727010805,36.38584868104404,1061.0192461324975,199.56668426310335,629.0986181608644,58941.37424094557,400,500,50,random,gradient,True,314549.30908043217,-3.053645481696857e+21,-6.675901852735217e+44,6.675901852735217e+44,5.522572051020777e+22,318314891963970.6,2.6682177849269836e+20,7.914012042618156e+42,1.0672871139353468e+23,443.99643745313307,2.1345742279415877e+20,2.273647160010292e+43
16,200,10,8,random,gradient,True,1033.632963380825,0.015582555873494129,-95.05227864008233,95.06786119595583,7.440301250516219,2.654226382857509,5.168164816904126,0.9071297072900764,108.3935273535656,97.6587325353707,103.3632963380825,15.172248538228791,200,10,8,random,gradient,True,1033.632963380825,-246097497194.05536,-3.9381520060393705e+28,3.9381520060393705e+28,538747412210095.6,63.38810483675916,2701373421473.6626,1.4439578411335433e+27,540274682857034.25,92.30357552761569,54027468429473.21,2.627070594872917e+28
17,100,30,15,random,gradient,True,1538.7390434005729,0.061897456954578045,-33.765392704343206,33.82729016129778,18.84341269647903,11.745163934419363,15.38739043400573,2.373320576158454,56.069989018890794,44.153620445126435,51.29130144668577,7.296841725127104,100,30,15,random,gradient,True,1538.7390434005729,-526664040.5498639,-7.938125948599018e+16,7.938125895932613e+16,114279852935.71233,699.5221896461185,1142801867.5543954,1.2929285176171477e+20,114267211048.6395,3.3659080257652265,3809339558.514651,4.207221188363748e+20
18,400,100,10,random,gradient,True,28717.808944490364,21.198059059803477,-31318.12513978261,31339.323198842412,83.62505797607805,62.46277107155445,71.7945223612259,8.211052767753666,381.4774480982433,214.214930389823,287.17808944490366,1978.1166672209952,400,100,10,random,gradient,True,28717.808944490364,-832946.0770001616,-672699117031.1426,672698284085.0656,149484387.70065507,52234870.92810499,87189296.40576161,333382870295806.1,33053200665.68114,140.0062188330837,348757185.6230463,1.081896420004803e+19
19,200,500,250,random,gradient,True,121472.89139943945,1356.2124562769875,-227664.75875128692,229020.9712075639,623.1155725622866,586.3877600642398,607.3644569971973,39.27440017189804,390.30856497098404,99.25744494986625,242.94578279887892,6580.506216538589,200,500,250,random,gradient,True,121472.89139943945,-701809676.3640653,-245685283157487.8,245684581347811.44,2389221301.913243,123465499.81790587,502069143.44461054,2.1789050890508307e+17,53729034132.40308,3.812779163971574,200827657.37784415,9.844344185144857e+18
20,500,100,10,random,gradient,True,40023.14290537666,30.35889345625841,-59391.14004633303,59421.498939789286,88.53182551125688,70.91963179297004,80.04628581075333,8.068583362790843,529.3485145280043,260.7314753643415,400.2314290537667,6073.054412295791,500,100,10,random,gradient,True,40023.14290537666,-2350205.2363178288,-2071685741387.4272,2071683391182.191,193268099.07652315,113493277.75958788,147345414.0388243,201587407571421.53,72733196923.5681,505.6508519560432,736727070.194121,5.2362816082089075e+19
21,500,100,80,random,gradient,True,40554.43270800547,31.265598638760576,-61914.70955132664,61945.9751499654,88.57195488508621,72.02074852635883,81.10886541601094,7.535711246161934,558.7551970998225,256.1724782996268,405.5443270800547,6663.639914503146,500,100,80,random,gradient,True,40554.43270800547,-1.1185861041910828e+16,-3.21861817478156e+29,3.218618174781448e+29,4.4362637152156435e+17,218450841.59889224,3434475954705480.5,8.189403371590054e+32,1.7172018113380278e+18,29.29014416910591,1.7172379773527404e+16,2.9192929994335045e+34
22,200,100,10,random,gradient,True,12582.89876328854,11.493453024633215,-8252.786570584667,8264.2800236093,69.67318947475441,55.863701813722855,62.9144938164427,8.306937551992041,159.7747461707746,97.35784887426018,125.82898763288541,208.66531073089712,200,100,10,random,gradient,True,12582.89876328854,-24565233.941760574,-216449248783.17468,216424683549.2329,139685375.36096942,64283282.904323556,96478165.07273442,213312292595641.94,17883709707.52373,10.132405230142473,192956330.1454689,3.1701282891439063e+18
23,200,10,5,random,gradient,True,1031.9929801813557,0.015820983705839013,-94.94238150964568,94.95820249335152,7.288068333488859,2.881615733157137,5.159964900906779,0.8382717722775954,107.12358035644493,95.29698046959197,103.19929801813558,10.696096081283622,200,10,5,random,gradient,True,1031.9929801813557,-45128115.998927176,-1.2508171364166656e+16,1.250817131903854e+16,172718634464.05838,6298.874541621214,978113032.6723522,1.4990917206327352e+20,195620156831.44196,24.160025059725356,19562260653.44704,3.4440425342016715e+21
24,500,50,40,random,gradient,True,16475.966232208764,4.1856174796210945,-15789.166821543704,15793.352439023325,38.60557285642772,26.180842474261755,32.95193246441753,4.429413556061324,420.41932735976917,249.01182636740094,329.51932464417536,1721.863079079884,500,50,40,random,gradient,True,16475.966232208764,-1559328264740.9993,-3.785422321140992e+23,3.7854223211253986e+23,3565503655611224.0,2243517.77684765,10815895995425.736,2.7315595865594903e+28,5407909976940842.0,27.731349189568995,108158959954257.4,5.73211445772449e+29
25,200,50,25,random,gradient,True,5665.231531904974,1.4652909507229834,-2011.4065534428576,2012.8718443935804,32.500109302631714,23.28125367617876,28.326157659524867,3.650246131039366,130.68259754412233,95.59989302103179,113.30463063809945,60.21170162320715,200,50,25,random,gradient,True,5665.231531904974,-412651519.27593285,-2.8378141276315443e+17,2.837814123505029e+17,304174186016.0548,21863.755926861846,1925399756.6282463,4.777968056217907e+20,385062691681.8113,1.2531850774325333,7701599026.512983,2.9061509058785014e+21
26,500,10,1,random,gradient,True,2731.200541935067,0.05426331507596831,-945.3148212617352,945.3690845768112,7.836600901073611,2.802990368483239,5.462401083870135,0.8015624022677859,283.0886188210514,255.80816077321026,273.1200541935067,91.84929461533102,500,10,1,random,gradient,True,2731.200541935067,-747.3636576037742,-1488768826.324179,1488768078.9605212,114642193.51248837,754037.3378808758,10289387.326982278,287657875000518.4,489497946.5941891,1765.2256839047627,51446936.63491139,2.1343605866212868e+16
27,100,100,10,random,gradient,True,5497.4898066511405,3.870989094983248,-1083.8647553060548,1087.7357444010381,61.985890494867874,47.80222719062983,54.974898066511415,8.40610084596963,64.28959614287784,46.16674921524104,54.974898066511415,14.035681914845508,100,100,10,random,gradient,True,5497.4898066511405,-2232715.7387276613,-4880187643.915162,4877954928.1764345,228148508.58811337,149862809.79956326,173208075.28782973,476124357170356.2,691717659.9471755,0.8899744354098974,17320807.52878297,7514023669583745.0
28,400,30,24,random,gradient,True,6921.965155784499,0.6971131934166533,-3202.9552942873042,3203.6524074807207,22.66128173978051,13.300892484789845,17.30491288946125,2.515281421482188,250.69256447609047,203.44842274712968,230.73217185948326,165.80364959117585,400,30,24,random,gradient,True,6921.965155784499,-1677727613065779.8,-1.5150165926684715e+36,1.5150165926684715e+36,2.833473806755355e+18,819.2570394799728,9694448425826304.0,2.225142000258239e+34,3.8777793697463793e+18,147.9989011997021,1.2925931234435075e+17,4.845311248532865e+35
