,Nc_init,M_init,Nr_init,rtype_init,dtype_init,divide_init,total population_init,staticdif_init,EP_init,dif_init,Cell  Volume_max_init,Cell  Volume_min_init,Cell  Volume_ave_init,Cell  Volume_var_init,Total Chemicals_max_init,Total Chemicals_min_init,Total Chemicals_ave_init,Total Chemicals_var_init,Nc_last,M_last,Nr_last,rtype_last,dtype_last,divide_last,total population_last,staticdif_last,EP_last,dif_last,Cell  Volume_max_last,Cell  Volume_min_last,Cell  Volume_ave_last,Cell  Volume_var_last,Total Chemicals_max_last,Total Chemicals_min_last,Total Chemicals_ave_last,Total Chemicals_var_last
29,200,500,50,random,gradient,True,119135.60688350328,1308.3707321506151,-217096.58560631654,218404.95633846716,613.9591615431362,576.4800001007987,595.6780344175164,38.38438026089013,376.82715271754523,100.06865277027254,238.27121376700654,6155.500900762479,200,500,50,random,gradient,True,119135.60688350328,-28402900.013589554,-2049438376241.1543,2049409973341.1406,281184573.8153542,139508218.04343873,190960609.98282206,732522726738154.6,34703458139.91558,119.72177061937393,76384243.99312882,2.413776952411365e+18
30,400,10,1,random,gradient,True,2136.9200634031854,0.03320621843857362,-431.39969354960465,431.4328997680432,8.1378495930468,2.7384066308209984,5.342300158507963,0.8778554210201857,222.83297913767183,197.9837025504548,213.69200634031853,66.52962947114685,400,10,1,random,gradient,True,2136.9200634031854,-3250.2183526553363,-4698830181.983468,4698826931.765116,111269759.62532446,50398777.28887596,77004324.75282855,168689184217628.66,2901325146.3821254,1120.564068115653,308017299.0113143,7.48441693986687e+17
31,400,500,250,random,gradient,True,319754.4549762029,2331.612631981693,-790275.377262208,792606.9898941898,815.317770919297,782.7754982178895,799.3861374405075,36.93654565945371,1080.9348301223717,199.98905570382595,639.5089099524059,61536.94082601277,400,500,250,random,gradient,True,319754.4549762029,-2389812492.3907075,-65051448744207.67,65049058931715.28,1063059881.2606026,737516974.0512,889858390.2898887,3147558793081730.0,344825399295.58435,10.023616403512625,711886712.2319106,2.3741882052591367e+20
32,200,50,5,random,gradient,True,5657.765675510599,1.4281848806951767,-1930.541252440342,1931.9694373210373,34.3598592443912,22.361354421927008,28.288828377552996,4.510136940289163,126.8354102543957,96.60165340494557,113.15531351021198,52.91887758177927,200,50,5,random,gradient,True,5657.765675510599,-938964.0898000059,-90794102091.16663,90793163127.07683,123922965.22569437,41244439.9848574,71466156.34626868,293518581224828.7,14083205815.239132,14.633873400089993,285864625.38507473,3.8854859150198246e+18
33,100,500,400,random,gradient,True,42964.563664494985,605.4258801667237,-44828.74508071437,45434.17096088109,441.89533434711376,416.37723473272047,429.64563664494983,36.23867456469081,123.47722813418635,47.036305572987715,85.92912732898996,419.083258831413,100,500,400,random,gradient,True,42964.563664494985,-19276441564.0745,-2.361142246786049e+19,2.361142244858405e+19,1589715472066.7007,2629345.1308220886,17739300062.033855,2.4988790459281296e+22,1772739785885.6172,13.753096911876357,3547860012.406771,6.272628150501317e+21
34,200,100,80,random,gradient,True,12901.825335706812,12.441940159369878,-9264.544452159149,9276.986392318518,73.1955005674476,55.982842591895334,64.50912667853406,8.120839694834103,158.848031308594,97.79205097275833,129.0182533570681,262.8989245859318,200,100,80,random,gradient,True,12901.825335706812,-274448310715.93524,-2.4137360689168974e+27,2.413736068916897e+27,135691584134635.14,17085.39093834059,779431494010.8651,9.217312616845706e+25,155886283038239.75,8.419268954386093,1558862988021.731,2.4057527857935907e+26
35,100,30,3,random,gradient,True,1508.565863667964,0.04722496590293349,-20.084013696614154,20.131238662517088,18.04765970370901,11.321506018891094,15.085658636679643,2.2870184134578015,57.255736482307114,45.384283440422834,50.28552878893214,8.304469136721483,100,30,3,random,gradient,True,1508.565863667964,-780650121822.9108,-7.177567606561687e+27,7.177567606561686e+27,232897736552579.97,121.0385419192922,2329069708994.2686,5.369889920565199e+26,232906967754544.16,58.0820727329771,7763565696647.562,1.7479155686277131e+27
36,500,30,3,random,gradient,True,9044.604215227235,0.9429801435485133,-5740.254745375553,5741.197725519101,22.995191148947466,13.79130667824801,18.08920843045447,2.4454630122200784,339.0717157096398,262.1915110821276,301.48680717424116,524.0415482643741,500,30,3,random,gradient,True,9044.604215227235,-4274502.231169442,-228711971999.14642,228707697496.91525,173833274.57135347,104171499.57779302,134610489.96516135,203237371085994.0,42317155717.6008,16.80753828220803,2243508166.0860243,7.024742688589793e+19
37,100,10,1,random,gradient,True,496.0021811448185,0.00022074679503225524,0.4964142699251423,-0.49619352313011006,7.748510888661324,2.119866712066816,4.960021811448185,1.1264906071678613,55.24018055722535,45.63587560267107,49.60021811448185,11.009965372974005,100,10,1,random,gradient,True,496.0021811448185,1.0298325116764317e-07,0.4711588459644984,-0.47115874298124727,6.486962857186883,6.480611891701161,6.4835223676757705,1.5274878351245441e-06,100.88627060897443,36.243227831830055,64.8352236767577,403.51021719416224
38,400,500,400,random,gradient,True,324667.2900389491,2382.4954582209434,-813954.2919632025,816336.7874214235,828.6929736863642,794.2149234532675,811.6682250973727,40.283686330764276,1093.0545162226306,199.50926881530236,649.3345800778982,64464.19949694737,400,500,400,random,gradient,True,324667.2900389491,-11183713139581.188,-2.8418744474578733e+22,2.841874446339502e+22,25528153678034.434,1530755930.03172,1930736353288.8745,1.3114814748936064e+25,771822038604392.4,9.442858785453158,1544589082631.0986,1.1890330912496558e+27
39,100,50,25,random,gradient,True,2587.084338644283,0.4283127319884716,-204.97254640332142,205.4008591353099,30.498343276531273,21.55752820828778,25.87084338644283,3.479490618605563,57.685317550011405,45.062143968890034,51.74168677288566,8.796862226607434,100,50,25,random,gradient,True,2587.084338644283,-20344249.276831713,-701279239025.0441,701258894775.7672,1015050360.7446563,12112886.867798101,57045156.71938317,1.5670319882133026e+16,3421127335.567424,2.6005288800129702,114090313.43876633,3.195071068188425e+17
40,400,50,25,random,gradient,True,12189.028459005254,2.8363281857843305,-7974.062289343907,7976.898617529691,36.2014405260471,23.91606323546476,30.472571147513133,3.759659945792323,277.27345876695136,207.08377992105005,243.78056918010503,430.21435319716556,400,50,25,random,gradient,True,12189.028459005254,-107430307.77142526,-8.714210299473862e+16,8.714210288730832e+16,198709500341.6731,400070.3265298925,872380783.2830096,1.0289127367332767e+20,348891986471.8118,73.04962074888142,6979046266.264077,2.385805302330642e+21
41,500,500,400,random,gradient,True,501826.0317543701,3230.040432890054,-1472459.2623396672,1475689.3027725571,1022.2798935203762,984.6789578808534,1003.65206350874,39.49790855891246,1738.665722005534,256.38952274301556,1003.6520635087398,181910.18649712962,500,500,400,random,gradient,True,501826.0317543701,-420490015218.41614,-1.272929427256006e+18,1.2729290067659907e+18,225536188967.41943,50822101137.08971,113301294173.9374,9.497950199050956e+20,37528330995214.125,0.0,113301294173.9374,3.5315600368220986e+24
42,400,30,15,random,gradient,True,6838.491356859534,0.6803285864391364,-3067.123493338306,3067.803821924745,21.16184880192254,12.166177510722163,17.096228392148834,2.6708059261984114,257.2622927097805,198.84630420774587,227.94971189531782,136.6064055513762,400,30,15,random,gradient,True,6838.491356859534,-15634366306.840567,-7.360780441767286e+25,7.360780441767284e+25,73918741990097.64,8225.271305782928,184979831547.64777,1.3625738101616093e+25,57645392819887.93,55.37373759562614,2466397753968.637,1.0913585135763655e+26
43,200,30,3,random,gradient,True,3174.608600563379,0.2946961287800459,-611.1250326499279,611.419728778708,21.412138836570403,12.388644665234393,15.873043002816893,2.269173822702454,115.20638607151659,96.67951846921345,105.82028668544595,19.04811994016239,200,30,3,random,gradient,True,3174.608600563379,-770648.3296290322,-4128016017.1649027,4127245368.8352737,108970330.52976893,81315817.74320956,93615242.89536569,47922760737181.164,1788962388.1826441,0.7430261684455303,62410161.93024378,1.0295311848598728e+17
44,200,50,40,random,gradient,True,5659.874539942768,1.5920959616728687,-2190.996447904745,2192.5885438664177,33.4896507940586,22.523384204629163,28.299372699713842,4.075622448612578,129.22988462122,94.69968489795602,113.19749079885537,65.95881034298658,200,50,40,random,gradient,True,5659.874539942768,-1.5583234061484127e+18,-5.666768294879828e+40,5.666768294879828e+40,5.261784197902055e+20,757.7937491990353,3.545144472692399e+18,1.4751804492327718e+39,7.090288945234183e+20,72.38493898535192,1.4180577890769588e+19,9.853350676065832e+39
45,400,10,5,random,gradient,True,2154.3554982551004,0.03934845294283264,-515.9535864578136,515.9929349107564,8.001082625523866,2.7550358207167727,5.385888745637752,0.8477178327227465,225.95155637306706,199.04156686472285,215.43554982551004,80.55848830500442,400,10,5,random,gradient,True,2154.3554982551004,-45534.80396237177,-36776598685.691086,36776553150.88712,134846550.15559506,3548723.182855564,16989665.30632312,281957758156501.06,6665124525.161297,335.37632546052225,679586612.2529249,3.9817117441678915e+18
46,500,30,24,random,gradient,True,9060.20340693448,0.9862923692250861,-6034.020379501148,6035.006671870374,24.055309833845108,13.681381294960014,18.120406813868964,2.4198696259121406,359.4726875397972,250.13176680256868,302.0067802311493,624.2584596051447,500,30,24,random,gradient,True,9060.20340693448,-184320369691.90262,-1.7453788749952355e+27,1.7453788749952353e+27,763027232197934.8,6393.315491576536,2009233263745.253,1.1984926039439635e+27,951957806378931.6,66.50696342380704,33487221062420.883,2.9120090061263735e+28
47,500,50,5,random,gradient,True,16385.43815205032,4.063715416930636,-15203.731202545223,15207.794917962154,38.643367389021336,27.081050043951326,32.77087630410064,3.9633805163717506,399.89620107885935,253.00233090740502,327.70876304100636,1666.6330522316562,500,50,5,random,gradient,True,16385.43815205032,-18710519.402240235,-685341822517.5707,685323111998.1685,227180827.6856472,119865232.51162264,162288755.02395636,286626011769150.8,39979866955.49883,16.89715675665374,1622887550.239564,5.278064028043408e+19
48,200,30,24,random,gradient,True,3276.46864608836,0.331091626206492,-732.5637525921385,732.8948442183449,21.349433778936884,11.925659517880643,16.382343230441798,2.7417592220441667,119.76703438773484,99.06670948875617,109.21562153627868,27.721601058488417,200,30,24,random,gradient,True,3276.46864608836,-462580.5950654892,-5396733982125.829,5396733519545.234,541661104.3384761,925.609768392104,7808934.043172314,2973332294793422.5,1559894388.867213,18.125421658531064,52059560.28781543,7.839885160905651e+16
49,200,30,15,random,gradient,True,3239.154257210729,0.33131935081222585,-710.9974332110902,711.3287525619024,20.347520236764012,12.164102780059268,16.19577128605365,2.447041851096797,119.4983875878677,93.46244877625914,107.97180857369099,31.236187127013753,200,30,15,random,gradient,True,3239.154257210729,-1150989740120.025,-3.634489779878822e+29,3.634489779878822e+29,1610872766994235.8,485.23896298726993,8055032595094.677,1.2909671895639742e+28,1611006511358465.5,382.98189600801135,53700217300631.24,8.362768598317745e+28
50,200,10,1,random,gradient,True,1039.5346122483213,0.015630327378498125,-91.44080625307475,91.45643658045326,7.820044575480395,2.2378430983415916,5.197673061241606,0.7994532895174731,109.55059878224804,95.59883898280661,103.95346122483214,15.245363747451648,200,10,1,random,gradient,True,1039.5346122483213,-2217045.9616912054,-608744537059715.1,608744534842669.1,19441573007.746914,2180.786628708936,97549653.17755957,1.880375620398987e+18,19508478168.897602,246.84525526665325,1950993063.551192,3.425169822751654e+19
51,100,10,5,random,gradient,True,501.6229766591192,0.0009565139722542426,0.3564144733993112,-0.35545795942705694,6.946432301616435,2.5492033159898417,5.0162297665911915,0.8144147708546388,55.381072263986724,44.655298730481086,50.16229766591192,8.413342090844997,100,10,5,random,gradient,True,501.6229766591192,-1.0275438229999898e+16,-7.371837824548182e+35,7.371837824548182e+35,4.0782617357890836e+18,17.273490155550327,4.078261735789086e+16,1.6465896597745373e+35,1.4364108149310413e+18,86.47473947726175,4.0782617357890854e+17,2.9497775571947675e+35
52,500,10,5,random,gradient,True,2738.7223354257885,0.050793690940894635,-893.1644602439399,893.2152539348807,8.266242050504216,2.7525713087372763,5.477444670851577,0.8349443721126635,289.16106157549365,257.89882233842707,273.8722335425789,116.56400501819843,500,10,5,random,gradient,True,2738.7223354257885,-1.8909995886153364e+16,-2.975406686784141e+39,2.975406686784141e+39,1.5186882035020448e+20,166.385929995917,3.077335749105149e+17,4.604155980676341e+37,1.0792505084459001e+20,956.7052091759776,1.538667874552573e+19,1.1390960934342903e+39
53,400,100,50,random,gradient,True,28947.79242046576,21.73578840531753,-32385.779627743636,32407.51541614895,80.43513346432616,62.06572848545168,72.3694810511644,7.400520100974257,372.65837468398945,207.23787159685452,289.4779242046576,2176.496811258593,400,100,50,random,gradient,True,28947.79242046576,-82035713.99871333,-194122357748164.62,194122275712450.62,10976615938.385353,24978994.688814104,588308676.636728,7.653034199681733e+17,164384265037.11218,9.182033916518414,2353234706.5469112,3.142969989070647e+20
54,200,100,50,random,gradient,True,12807.88221824933,11.847451445846804,-8733.403911843625,8745.251363289472,71.94644067010286,54.07596430735438,64.03941109124665,7.776035252150264,156.44249671624195,98.70573243276651,128.0788221824933,220.24245351428536,200,100,50,random,gradient,True,12807.88221824933,-22027218189457.652,-1.417838714810265e+25,1.4178387148080623e+25,1.08538233741021e+16,8698923.640639523,60401204826406.6,5.878291585321757e+29,1.2076991922268874e+16,39.60191184667688,120802409652813.17,1.443944195219208e+30
55,100,50,40,random,gradient,True,2595.2102397483854,0.4759494552098367,-244.48929691039166,244.9652463656015,30.660929080495894,20.17617097437802,25.952102397483852,3.764847983185461,58.89071984413495,45.78255075357194,51.90420479496771,6.497484609403736,100,50,40,random,gradient,True,2595.2102397483854,-938079351.8792493,-1.1589731307939793e+19,1.1589731307001713e+19,304749117224.49146,3869.002203051078,3279743657.6530104,9.209861385858612e+20,327288325234.2612,7.963602424630315,6559487315.306019,2.0993305214086635e+21
56,400,100,80,random,gradient,True,29077.179842960133,22.53589706947857,-33609.678310737014,33632.21420780649,79.42772710574886,64.00862097099339,72.69294960740032,8.390847354357764,372.2459973266241,209.91528563353253,290.77179842960135,2069.6059239246133,400,100,80,random,gradient,True,29077.179842960133,-310947305146.9907,-7.801027654694796e+27,7.801027654694796e+27,344864828979399.56,37241.65450135617,895228043783.1676,2.966859168807512e+26,179045630127332.38,7.905191488592201,3580912175132.6694,6.283236173050366e+26
57,400,50,40,random,gradient,True,12397.62496061518,2.9822505276306073,-8536.107707642741,8539.08995817037,36.89113435491002,23.58657250415535,30.99406240153795,3.890341837628008,291.76228511023794,203.5276035537204,247.95249921230356,608.1703652010697,400,50,40,random,gradient,True,12397.62496061518,-36938357324.148735,-2.695046354665799e+26,2.6950463546657985e+26,62486167177432.516,2388.9617199799795,236613026347.18463,1.0837944526976935e+25,47322607950623.86,367.03994357603335,1892904210777.4768,8.59940622256142e+25
58,500,50,25,random,gradient,True,16398.26337400893,4.121520521276309,-15443.915366136473,15448.036886657748,38.8236451522561,25.6397563261749,32.79652674801786,4.390474979305484,403.2384128576609,258.1375177740873,327.96526748017857,1539.0938965533187,500,50,25,random,gradient,True,16398.26337400893,-82814677.65390101,-9.804990312215078e+16,9.804990303933611e+16,193793080916.5296,179106.99842282388,832716352.6512966,9.29681762430661e+19,416285766714.41943,100.58092078071037,8327163526.51297,3.396535173292561e+21
59,400,10,8,random,gradient,True,2168.867858708905,0.04276531515918964,-566.0053654847965,566.0481307999556,8.046502410253677,2.857999630945709,5.422169646772262,0.8451623168926371,223.80099423873315,207.2693230183156,216.8867858708905,28.12504200942074,400,10,8,random,gradient,True,2168.867858708905,-2071173.4882991004,-74123597430235.16,74123595359061.67,1130728993.4012682,601976.2124966369,11520528.588077264,4967525697556640.0,2707917837.330508,19.01654281740078,460821143.5230907,8.804699850056077e+17
