,Nc_init,M_init,Nr_init,rtype_init,dtype_init,divide_init,nlin_init,total population_init,staticdif_init,EP_init,dif_init,Cell  Volume_max_init,Cell  Volume_min_init,Cell  Volume_ave_init,Cell  Volume_var_init,Total Chemicals_max_init,Total Chemicals_min_init,Total Chemicals_ave_init,Total Chemicals_var_init,Nc_last,M_last,Nr_last,rtype_last,dtype_last,divide_last,nlin_last,total population_last,staticdif_last,EP_last,dif_last,Cell  Volume_max_last,Cell  Volume_min_last,Cell  Volume_ave_last,Cell  Volume_var_last,Total Chemicals_max_last,Total Chemicals_min_last,Total Chemicals_ave_last,Total Chemicals_var_last
0,500,10,8,random,gradient,True,True,2786.8960514156797,0.05642855275616319,-1010.1003445860085,1010.1567731387647,8.30841721057081,2.9252703487816367,5.5737921028313595,0.8292550529949895,303.8464684181229,268.0339877615371,278.689605141568,88.70304621518162,500,10,8,random,gradient,True,True,2786.8960514156797,1.1789343602686131e-08,0.34005315140370296,-0.34005313961435935,474.7692570262209,474.76912861377264,474.76920374707856,1.0668857955387982e-09,2392.3269850604315,2344.055569282271,2373.846018735393,185.4770774030908
1,100,50,5,random,gradient,True,True,2632.9387810748567,0.35345896771203844,-157.32069026368765,157.6741492313997,30.847401851803898,21.401631234119044,26.329387810748567,3.6132278155314492,58.91000576113718,45.1428770232255,52.658775621497135,8.791395832225327,100,50,5,random,gradient,True,True,2632.9387810748567,1.3846789443050511e-08,0.8271667681989204,-0.8271667543521309,322.78526865773404,322.78522707914806,322.7852450944252,1.9689968473547447e-10,73.63376423549555,61.21944417174143,64.55704901888504,3.978641241937777
2,500,50,5,random,gradient,True,True,16381.00926245279,4.059410716592489,-15182.112433733382,15186.171844449975,38.63444788099855,27.072074341852197,32.76201852490558,3.9633423470284734,399.05938355772446,253.02119485561488,327.6201852490558,1656.6181325777939,500,50,5,random,gradient,True,True,16381.00926245279,3.555964740371564e-07,3.7328732446418154,-3.7328728890453413,2572.5229422045563,2572.5215692282786,2572.52229652666,1.0807104122570767e-07,2594.479758700659,2539.6725984002833,2572.52229652666,81.21368182187383
3,100,500,50,random,gradient,True,True,40286.94229355405,528.3134777557538,-36011.35760334375,36539.67108109951,421.13053009962215,385.78226378361967,402.86942293554057,43.968063284893056,115.30129938008419,47.425712028964874,80.57388458710811,309.26249745859695,100,500,50,random,gradient,True,True,40286.94229355405,7.17885559424758e-07,62.88456516092649,-62.88456444304093,6245.622723253092,6245.62187992128,6245.622281200366,6.405655051122897e-08,130.0578380071147,121.1912384569708,124.91244562400732,2.2373083414285713
4,200,10,8,random,gradient,True,True,1033.4681771303563,0.015507027000559788,-94.53609473737964,94.55160176438021,7.439469435393542,2.6533631762072343,5.167340885651781,0.9071279119423606,108.56209889320274,97.82540278175041,103.34681771303563,15.415921446093728,200,10,8,random,gradient,True,True,1033.4681771303563,8.163315379761116e-08,0.05600769359937789,-0.05600761196622409,175.54204553720874,175.53836830649595,175.54008773087494,1.2624978115745481e-06,375.4433349573637,336.87823303472373,351.0801754617499,124.56643424991725
5,200,10,5,random,gradient,True,True,1032.1173944950128,0.01587553612583099,-95.43316144391022,95.44903698003606,7.288705722819716,2.8824708062153066,5.160586972475064,0.8382161642935224,107.13637650128919,95.25629377353664,103.21173944950131,10.816432898672298,200,10,5,random,gradient,True,True,1032.1173944950128,2.2250454719596747e-07,0.09792655176920018,-0.09792632926465299,164.1825151613836,164.16949728441043,164.17491351659694,1.0174798069545426e-05,342.00656407837005,306.4645340799666,328.3498270331939,91.923462691613
6,100,500,400,random,gradient,True,True,42913.58277893537,603.938322768677,-44649.68274236495,45253.62106513363,441.3854659200348,415.8640655085267,429.13582778935375,36.24479226208289,123.13379811299312,47.05382510223221,85.82716555787076,415.50406437397345,100,500,400,random,gradient,True,True,42913.58277893537,5.020841490477324e-08,66.28954279711539,-66.28954274690697,7247.310470353119,7247.310445922631,7247.310457570952,4.83574340069592e-11,156.70178600145366,138.20288335641357,144.94620915141905,3.116102878868039
7,200,50,40,random,gradient,True,True,5661.727460220502,1.5962337703455651,-2199.101426109118,2200.6976598794636,33.498405419094176,22.53434117367555,28.308637301102504,4.075792521970304,128.4886589472186,94.69498826941373,113.23454920441002,65.63124146461404,200,50,40,random,gradient,True,True,5661.727460220502,1.465941668357118e-07,1.5210662737175584,-1.5210661271233916,1172.527294637048,1172.5268484410396,1172.5270508040314,1.947961260813606e-08,495.1925392164742,452.0997292699222,469.0108203216126,45.71735403807107
8,200,30,24,random,gradient,True,True,3276.436969122594,0.331028985540951,-732.7402788611694,733.0713078467103,21.349459515755974,11.925869438252883,16.38218484561297,2.7417520069076,119.15324786604117,98.98120218607721,109.2145656374198,27.921662556855217,200,30,24,random,gradient,True,True,3276.436969122594,1.3014127944188658e-08,0.5600839780097587,-0.5600839649956307,620.8484413496076,620.8483716346183,620.8484162296802,3.231471287635841e-10,447.4751226803373,398.00667087515575,413.8989441531201,116.80943553789858
9,400,100,50,random,gradient,True,True,28957.340135131173,21.756806635244278,-32430.06447348268,32451.82128011792,80.45867401485303,62.08903024676038,72.39335033782794,7.400564484667025,373.76381219816557,207.16446090039025,289.5734013513117,2190.073018266999,400,100,50,random,gradient,True,True,28957.340135131173,3.041758027393371e-07,11.493753477259201,-11.493753173083398,4046.435275920681,4046.4346476445753,4046.4348778673852,1.8868461250056433e-08,1640.9093480183096,1584.3494970853285,1618.5739511469542,86.2235062324278
10,200,100,80,random,gradient,True,True,12902.018700830842,12.442419345068716,-9265.656869421076,9278.099288766145,73.19661686685133,55.98384840781988,64.51009350415421,8.120828443928017,159.3021354759734,97.89797466901037,129.02018700830843,263.62970056584686,200,100,80,random,gradient,True,True,12902.018700830842,1.95973873269395e-06,5.480401631708437,-5.480399671969704,2649.4636871138036,2649.4536565175586,2649.4593384355244,5.7392507884068715e-06,538.1945559924079,515.6016472711306,529.8918676871049,16.22161490837798
11,500,100,50,random,gradient,True,True,40248.37858253532,30.901127629684073,-60670.11831292715,60701.01944055683,89.0449747993773,71.6739751796087,80.49675716507065,8.387020005878094,539.2399532571969,265.7832655868783,402.48378582535327,6260.936689336916,500,100,50,random,gradient,True,True,40248.37858253532,4.0391656511928884e-08,14.249914013284611,-14.249913972892955,5550.393468075354,5550.393395163188,5550.393431076399,1.8267928575248897e-10,2814.268815338346,2748.3252498652096,2775.1967155381994,121.25668105091705
12,500,30,24,random,gradient,True,True,9055.944407536472,0.983625060434284,-6013.509239400282,6014.492864460716,24.04649243884002,13.67242996636598,18.111888815072945,2.4199146915703036,360.3000795935869,249.29485569556235,301.86481358454904,626.8300851763305,500,30,24,random,gradient,True,True,9055.944407536472,1.5760469614178873e-07,1.5922697780465607,-1.5922696204418645,1517.775704167477,1517.7742944157922,1517.7750700668605,1.177287833560993e-07,2616.3977902876127,2499.73275134358,2529.6251167781006,491.85678744993254
13,100,30,3,random,gradient,True,True,1508.5634643615922,0.04723422841235606,-20.102432765440785,20.149666993853142,18.04793232735972,11.32127838386106,15.08563464361592,2.2870792443187375,57.255736482307114,45.384283440422834,50.28544881205306,8.250013854665685,100,30,3,random,gradient,True,True,1508.5634643615922,1.50258920257329e-08,0.3027191913838963,-0.30271917635800427,104.73467940392453,104.73456455299959,104.73459769535555,1.4503555697697897e-09,39.077055827564415,29.000324873317798,34.91153256511852,4.628601194537675
14,100,50,25,random,gradient,True,True,2586.5509938333807,0.42638695715864194,-203.60169593209446,204.0280828892531,30.49287587610994,21.552321922323507,25.865509938333805,3.4794698550128147,57.52718880319357,45.244709231145485,51.73101987666762,8.653030613521544,100,50,25,random,gradient,True,True,2586.5509938333807,6.810927061451366e-08,0.7648061333008198,-0.7648060651915491,371.9354285379701,371.93489160186044,371.93509716604575,2.8494548185073373e-08,78.36941715522046,61.46691498329352,74.38701943320916,8.118409278464398
15,400,30,15,random,gradient,True,True,6841.469703600713,0.6825266480728087,-3080.81325466687,3081.4957813149426,21.168608746488957,12.17344175411665,17.10367425900178,2.6707413759619953,259.18568784924423,198.79104219518672,228.04899012002377,141.08439622516235,400,30,15,random,gradient,True,True,6841.469703600713,1.3871728224330582e-06,1.1742348092932329,-1.1742334221204105,1041.1500123611602,1041.1265985458188,1041.1402541308773,4.404476053725373e-05,1495.0285216588481,1362.8205438190357,1388.1870055078364,665.5271099054469
16,400,50,5,random,gradient,True,True,12193.975602593786,2.6959778692018026,-7598.9574866544435,7601.653464523645,36.78497743205728,25.17348552886527,30.484939006484467,4.066019745279386,283.6390599064326,205.78048309572299,243.8795120518757,434.3290289826173,400,50,5,random,gradient,True,True,12193.975602593786,3.7802276838192485e-06,3.0845622818651997,-3.084558501637516,1819.3829413256365,1819.328679569292,1819.3515623446324,0.00017295026500623652,1470.5989215662596,1411.8586570650443,1455.481249875706,103.38130791780475
17,500,500,250,random,gradient,True,True,495421.48529056297,3186.3011075687505,-1440473.3388277632,1443659.639935332,1010.5525151237531,973.5222852112238,990.8429705811261,42.78524972770493,1716.8556734071574,258.12055461803345,990.8429705811261,176171.69844335917,500,500,250,random,gradient,True,True,495421.48529056297,8.959886617958546e-07,314.48077253695914,-314.4807716409705,29263.27300477467,29263.272731901954,29263.272886550014,4.623572341310964e-09,2960.1636346049786,2861.5161975214232,2926.327288655001,79.89617794687082
18,100,10,8,random,gradient,True,True,489.62551168305515,0.0019215429220570286,-1.1598061685698726,1.1617277114919295,6.723826209699987,2.5144133933143245,4.8962551168305515,0.8977394497334522,51.80017101396247,45.77946225605108,48.96255116830551,4.650883029196533,100,10,8,random,gradient,True,True,489.62551168305515,1.0320515548301046e-07,0.4818415906830973,-0.4818414874779418,25.853583825396818,25.850641526113545,25.851897214637233,3.395677494571037e-07,326.1506759588737,181.42563779584725,258.5189721463724,2705.3680305693106
19,400,100,10,random,gradient,True,True,28730.166848939043,21.226615309069995,-31375.279603879346,31396.506219188417,83.65618552258063,62.49363631651612,71.8254171223476,8.21114306370312,379.8477962822,214.49248414234563,287.30166848939047,1983.4378070820096,400,100,10,random,gradient,True,True,28730.166848939043,1.1798861669376492e-07,11.75456973253672,-11.754569614548103,3951.815852861402,3951.8155846523946,3951.8157148407795,4.416741894135454e-09,1592.8417022258077,1567.9672149660698,1580.7262859363118,38.35371897844754
20,200,500,250,random,gradient,True,True,121486.81809730735,1356.4573550904545,-227681.0171769087,229037.47453199915,623.1862124837435,586.4586481549889,607.4340904865368,39.27545671852575,387.7910811443215,99.07150609742185,242.9736361946147,6581.908889426062,200,500,250,random,gradient,True,True,121486.81809730735,4.7436321619898084e-07,128.29351218764072,-128.2935117132775,14248.077933181019,14248.077702028746,14248.077836389466,4.006883652385602e-09,579.1924645892775,536.490361072624,569.9231134555786,13.369440371223293
21,100,500,250,random,gradient,True,True,41610.636340276404,567.8811729077478,-40382.42137614245,40950.3025490502,433.11616617139407,398.50723767265936,416.10636340276403,38.39760641262851,121.49641275270952,49.354902391895266,83.2212726805528,362.7654299676195,100,500,250,random,gradient,True,True,41610.636340276404,4.090307164005935e-06,63.96449859587386,-63.9644945055667,6749.607271088202,6749.600869625627,6749.604240779818,3.63299826920605e-06,138.73115323563147,129.46321836695716,134.99208481559637,2.4743350416578975
22,500,50,40,random,gradient,True,True,16480.30649361026,4.190065134307177,-15811.192270611076,15815.382335745384,38.613682995033095,26.188921130675507,32.96061298722052,4.429522741569532,420.28221519123235,248.96786473817838,329.60612987220514,1719.11631462329,500,50,40,random,gradient,True,True,16480.30649361026,8.253542982856743e-07,3.81418962925949,-3.814188803905192,2678.1503074261823,2678.14554241224,2678.147766137059,1.3520394632891686e-06,2703.3451699666757,2625.751584670239,2678.147766137059,212.11130142079946
23,400,10,8,random,gradient,True,True,2167.856264847041,0.04250588107098804,-561.705488892382,561.747994773453,8.043941096791992,2.855284341525757,5.419640662117603,0.8451676374319844,224.0111872554637,207.1162524805856,216.78562648470415,29.064014594299323,400,10,8,random,gradient,True,True,2167.856264847041,4.019362847884622e-09,0.19989504045213125,-0.1998950364327684,324.92819912633576,324.92810980591884,324.9281478789111,4.750898110856199e-10,1319.5016978619365,1288.9037365661304,1299.7125915156444,83.38937214009273
24,200,30,3,random,gradient,True,True,3175.551959846348,0.29596708565681545,-614.8050093350746,615.1009764207314,21.416930614655104,12.39330881249137,15.877759799231738,2.269209676669821,115.11578553008846,96.79814674434736,105.85173199487825,19.058799043819704,200,30,3,random,gradient,True,True,3175.551959846348,2.2141826866572957e-07,0.588427340164733,-0.5884271187464643,556.2075933827757,556.2057257995024,556.2068961136895,2.4525360420789015e-07,379.5355023415443,364.5803213873173,370.8045974091263,16.35653686702472
25,200,500,400,random,gradient,True,True,124132.23085886695,1390.0540767015643,-237741.0343436071,239131.0884203087,636.6243107022074,603.944238538696,620.6611542943347,46.38427812425687,396.8962987861181,101.52913062672775,248.26446171773387,6983.68423309615,200,500,400,random,gradient,True,True,124132.23085886695,6.468900246545673e-07,127.26748913136879,-127.26748848447876,14739.885428307056,14739.88523209859,14739.885339360639,3.931058072345812e-09,604.289008750943,579.0459178697705,589.5954135744256,11.241003511639827
26,100,100,80,random,gradient,True,True,5595.26022487085,4.706542833862761,-1446.921841689765,1451.6283845236278,63.1409078089698,48.88934636053401,55.952602248708494,8.083818489925552,64.3431535927883,45.66089793258529,55.952602248708494,17.024622698509276,100,100,80,random,gradient,True,True,5595.26022487085,1.488172019890044e-07,2.9675683561191355,-2.9675682073019334,1148.397243976252,1148.396678983522,1148.3968775283097,2.4223831306901687e-08,120.41270939590572,106.91797847132344,114.83968775283095,5.84629205914162
27,400,50,25,random,gradient,True,True,12191.37628198732,2.8390400782438356,-7985.1840854705515,7988.023125548795,36.20696108082635,23.92157585148517,30.478440704968303,3.7597143060658826,275.93891228876953,206.78011718598623,243.8275256397464,435.92691123489715,400,50,25,random,gradient,True,True,12191.37628198732,1.7329584807157518e-07,3.001395720695173,-3.001395547399325,1871.9534113080565,1871.95264404405,1871.9530513848977,2.927703117237145e-08,1557.488447555336,1464.7259935654322,1497.5624411079182,192.7740899737942
28,200,100,10,random,gradient,True,True,12581.27548403355,11.486290704198284,-8246.05141119605,8257.537701900248,69.66431153599031,55.85603416250732,62.90637742016774,8.307164817946605,158.30761803963313,97.41276609117435,125.8127548403355,209.0754834193866,200,100,10,random,gradient,True,True,12581.27548403355,7.164313756220509e-07,5.692233704100346,-5.69223298766897,2448.997749253842,2448.994654470212,2448.9960852015643,5.000177688910761e-07,496.0601267521237,479.96369123445754,489.7992170403129,8.787927135940405
